5th,4th,3rd,2nd,1st,time,idealPitch
37.83194915381378,30.812399145159908,30.812399145159908,38.23931713689383,38.23931713689383,0,38
38.23931713689383,30.812399145159908,30.812399145159908,37.83194915381378,37.83194915381378,0.1,38
18.823215978058293,30.823215978058293,30.823215978058293,37.84276598671217,37.84276598671217,0.2,38
18.823215978058293,30.823215978058293,30.823215978058293,37.84276598671217,37.84276598671217,0.30000000000000004,38
18.823215978058293,30.823215978058293,30.823215978058293,37.84276598671217,37.84276598671217,0.4,38
18.823215978058293,31.43072885489791,31.43072885489791,38.25013396979222,38.25013396979222,0.5,38
18.812399145159908,31.419912021999522,31.419912021999522,38.23931713689383,38.23931713689383,0.6,38
18.823215978058293,31.43072885489791,31.43072885489791,38.25013396979222,38.25013396979222,0.7,38
30.823215978058293,31.43072885489791,31.43072885489791,38.25013396979222,38.25013396979222,0.7999999999999999,38
31.43072885489791,30.823215978058293,30.823215978058293,38.25013396979222,38.25013396979222,0.8999999999999999,38
18.823215978058293,30.823215978058293,30.823215978058293,38.25013396979222,38.25013396979222,0.9999999999999999,38
30.812399145159908,31.419912021999522,31.419912021999522,38.23931713689383,38.23931713689383,1.0999999999999999,38
18.823215978058293,30.823215978058293,30.823215978058293,38.25013396979222,38.25013396979222,1.2,38
18.823215978058293,37.84276598671217,37.84276598671217,30.823215978058293,30.823215978058293,1.3,38
30.790785733500417,18.790785733500414,18.790785733500414,38.21770372523434,38.21770372523434,1.4000000000000001,38
18.823215978058293,30.823215978058293,30.823215978058293,38.25013396979222,38.25013396979222,1.5000000000000002,38
18.812399145159908,30.812399145159908,30.812399145159908,38.23931713689383,38.23931713689383,1.6000000000000003,38
37.84276598671217,38.25013396979222,38.25013396979222,30.823215978058293,30.823215978058293,1.7000000000000004,38
18.823215978058293,37.84276598671217,37.84276598671217,30.823215978058293,30.823215978058293,1.8000000000000005,38
38.25013396979222,37.84276598671217,37.84276598671217,30.823215978058293,30.823215978058293,1.9000000000000006,38
38.615706092456726,19.985213816111386,19.985213816111386,31.398298610340028,31.398298610340028,2.0000000000000004,40
40.51147504274954,33.66768634566849,33.66768634566849,40.86123119066374,40.86123119066374,2.1000000000000005,40
33.13495691336704,21.134956913367045,21.134956913367045,40.15450692202093,40.15450692202093,2.2000000000000006,40
32.58531263800955,21.134956913367045,21.134956913367045,39.79002313349869,39.79002313349869,2.3000000000000007,40
33.13495691336704,21.134956913367045,21.134956913367045,39.79002313349869,39.79002313349869,2.400000000000001,40
21.102526668809162,40.122076677463035,40.122076677463035,39.757592888940806,39.757592888940806,2.500000000000001,40
33.13495691336704,21.134956913367045,21.134956913367045,40.15450692202093,40.15450692202093,2.600000000000001,40
21.134956913367045,33.13495691336704,33.13495691336704,40.15450692202093,40.15450692202093,2.700000000000001,40
21.134956913367045,33.13495691336704,33.13495691336704,40.15450692202093,40.15450692202093,2.800000000000001,40
21.134956913367045,33.13495691336704,33.13495691336704,40.15450692202093,40.15450692202093,2.9000000000000012,40
21.102526668809162,33.10252666880916,33.10252666880916,40.122076677463035,40.122076677463035,3.0000000000000013,40
21.134956913367045,33.13495691336704,33.13495691336704,40.15450692202093,40.15450692202093,3.1000000000000014,40
21.134956913367045,39.79002313349869,39.79002313349869,40.15450692202093,40.15450692202093,3.2000000000000015,40
21.134956913367045,40.15450692202093,40.15450692202093,39.79002313349869,39.79002313349869,3.3000000000000016,40
32.58531263800955,21.134956913367045,21.134956913367045,39.79002313349869,39.79002313349869,3.4000000000000017,40
21.102526668809162,40.122076677463035,40.122076677463035,39.757592888940806,39.757592888940806,3.5000000000000018,40
40.15450692202093,21.134956913367045,21.134956913367045,39.79002313349869,39.79002313349869,3.600000000000002,40
32.58531263800955,21.134956913367045,21.134956913367045,39.79002313349869,39.79002313349869,3.700000000000002,40
33.13495691336704,21.134956913367045,21.134956913367045,39.79002313349869,39.79002313349869,3.800000000000002,40
21.134956913367045,40.15450692202093,40.15450692202093,39.79002313349869,39.79002313349869,3.900000000000002,40
33.124140080468656,39.77920630060031,39.77920630060031,21.124140080468656,21.124140080468656,4.000000000000002,42
34.68635311670664,22.18451100837112,22.18451100837112,23.174056930674798,23.174056930674798,4.100000000000001,42
35.648397300914446,24.110087074690075,24.110087074690075,23.174056930674798,23.174056930674798,4.200000000000001,42
35.16324009777641,35.63758046801606,35.63758046801606,23.163240097776406,23.163240097776406,4.300000000000001,42
35.174056930674794,35.648397300914446,35.648397300914446,23.174056930674798,23.174056930674798,4.4,42
35.16324009777641,35.63758046801606,35.63758046801606,23.163240097776406,23.163240097776406,4.5,42
35.648397300914446,35.174056930674794,35.174056930674794,23.174056930674798,23.174056930674798,4.6,42
35.648397300914446,35.174056930674794,35.174056930674794,23.174056930674798,23.174056930674798,4.699999999999999,42
42.182790106430275,23.163240097776406,23.163240097776406,35.16324009777641,35.16324009777641,4.799999999999999,42
35.648397300914446,23.174056930674798,23.174056930674798,35.174056930674794,35.174056930674794,4.899999999999999,42
35.63758046801606,35.16324009777641,35.16324009777641,23.163240097776406,23.163240097776406,4.999999999999998,42
34.68635311670664,23.174056930674798,23.174056930674798,35.174056930674794,35.174056930674794,5.099999999999998,42
34.68635311670664,23.174056930674798,23.174056930674798,35.174056930674794,35.174056930674794,5.1999999999999975,42
-1,23.163240097776406,23.163240097776406,35.16324009777641,35.16324009777641,5.299999999999997,42
34.68635311670664,23.174056930674798,23.174056930674798,35.174056930674794,35.174056930674794,5.399999999999997,42
34.675536283808256,23.163240097776406,23.163240097776406,35.16324009777641,35.16324009777641,5.4999999999999964,42
34.68635311670664,23.174056930674798,23.174056930674798,35.174056930674794,35.174056930674794,5.599999999999996,42
42.19360693932866,23.174056930674798,23.174056930674798,35.174056930674794,35.174056930674794,5.699999999999996,42
42.182790106430275,23.163240097776406,23.163240097776406,35.16324009777641,35.16324009777641,5.799999999999995,42
23.174056930674798,35.648397300914446,35.648397300914446,35.174056930674794,35.174056930674794,5.899999999999995,42
22.173694175472733,24.09927024179169,24.09927024179169,23.163240097776406,23.163240097776406,5.999999999999995,42
24.110087074690075,36.11008707469007,36.11008707469007,43.12963708334395,43.12963708334395,6.099999999999994,43
24.110087074690075,42.82321597805829,42.82321597805829,43.12963708334395,43.12963708334395,6.199999999999994,43
24.09927024179169,36.099270241791686,36.099270241791686,43.11882025044556,43.11882025044556,6.299999999999994,43
36.11008707469007,42.82321597805829,42.82321597805829,43.12963708334395,43.12963708334395,6.399999999999993,43
36.099270241791686,42.81239914515991,42.81239914515991,43.11882025044556,43.11882025044556,6.499999999999993,43
24.110087074690075,36.11008707469007,36.11008707469007,43.12963708334395,43.12963708334395,6.5999999999999925,43
36.11008707469007,47.880781199317624,47.880781199317624,42.82321597805829,42.82321597805829,6.699999999999992,43
24.09927024179169,42.81239914515991,42.81239914515991,43.11882025044556,43.11882025044556,6.799999999999992,43
24.110087074690075,36.11008707469007,36.11008707469007,43.12963708334395,43.12963708334395,6.8999999999999915,43
47.869964366419225,43.11882025044556,43.11882025044556,42.81239914515991,42.81239914515991,6.999999999999991,43
24.110087074690075,47.880781199317624,47.880781199317624,42.82321597805829,42.82321597805829,7.099999999999991,43
47.880781199317624,43.12963708334395,43.12963708334395,42.82321597805829,42.82321597805829,7.19999999999999,43
24.09927024179169,47.869964366419225,47.869964366419225,42.81239914515991,42.81239914515991,7.29999999999999,43
24.110087074690075,36.11008707469007,36.11008707469007,43.12963708334395,43.12963708334395,7.39999999999999,43
24.09927024179169,36.099270241791686,36.099270241791686,43.11882025044556,43.11882025044556,7.499999999999989,43
36.11008707469007,42.82321597805829,42.82321597805829,43.12963708334395,43.12963708334395,7.599999999999989,43
24.110087074690075,36.11008707469007,36.11008707469007,43.12963708334395,43.12963708334395,7.699999999999989,43
24.09927024179169,36.099270241791686,36.099270241791686,43.11882025044556,43.11882025044556,7.799999999999988,43
23.174056930674798,24.110087074690075,24.110087074690075,43.12963708334395,43.12963708334395,7.899999999999988,43
28.15450692202092,27.4177003860512,27.4177003860512,26.648136337014613,26.648136337014613,7.999999999999988,43
45.92802719886031,26.648136337014613,26.648136337014613,39.03719406932314,39.03719406932314,8.099999999999987,45
26.648136337014613,45.66768634566849,45.66768634566849,38.64813633701461,38.64813633701461,8.199999999999987,45
45.66768634566849,26.648136337014613,26.648136337014613,38.64813633701461,38.64813633701461,8.299999999999986,45
45.381743758100676,38.62650942540679,38.62650942540679,26.626509425406788,26.626509425406788,8.399999999999986,45
25.842765986712173,26.648136337014613,26.648136337014613,38.25013396979222,38.25013396979222,8.499999999999986,45
25.842765986712173,26.648136337014613,26.648136337014613,38.25013396979222,38.25013396979222,8.599999999999985,45
26.648136337014613,25.842765986712173,25.842765986712173,38.25013396979222,38.25013396979222,8.699999999999985,45
25.842765986712173,54.03256075018081,54.03256075018081,38.25013396979222,38.25013396979222,8.799999999999985,45
45.381743758100676,26.626509425406788,26.626509425406788,38.22850705818439,38.22850705818439,8.899999999999984,45
25.842765986712173,54.03256075018081,54.03256075018081,38.25013396979222,38.25013396979222,8.999999999999984,45
25.842765986712173,54.03256075018081,54.03256075018081,38.25013396979222,38.25013396979222,9.099999999999984,45
25.842765986712173,54.03256075018081,54.03256075018081,38.25013396979222,38.25013396979222,9.199999999999983,45
25.842765986712173,54.03256075018081,54.03256075018081,38.25013396979222,38.25013396979222,9.299999999999983,45
25.821139075104348,54.01093383857299,54.01093383857299,38.22850705818439,38.22850705818439,9.399999999999983,45
53.87000236812544,37.84276598671217,37.84276598671217,25.842765986712173,25.842765986712173,9.499999999999982,45
25.842765986712173,53.87000236812544,53.87000236812544,-1,-1,9.599999999999982,45
-1,4.1545069220209205,4.1545069220209205,-1,-1,9.699999999999982,45
-1,-1,-1,-1,-1,9.799999999999981,45
-1,6.801589066450471,6.801589066450471,-1,-1,9.89999999999998,45
40.86123119066374,28.861231190663737,28.861231190663737,47.648397300914446,47.648397300914446,9.99999999999998,45
40.51147504274954,56.44513097743793,56.44513097743793,47.648397300914446,47.648397300914446,10.09999999999998,47
40.51147504274954,28.15450692202092,28.15450692202092,47.41285161992725,47.41285161992725,10.19999999999998,47
47.880781199317624,56.58531263800956,56.58531263800956,47.648397300914446,47.648397300914446,10.29999999999998,47
40.48984813114171,56.28217805251386,56.28217805251386,47.39122470831943,47.39122470831943,10.399999999999979,47
47.880781199317624,56.58531263800956,56.58531263800956,47.648397300914446,47.648397300914446,10.499999999999979,47
40.51147504274954,47.648397300914446,47.648397300914446,47.41285161992725,47.41285161992725,10.599999999999978,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,10.699999999999978,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,10.799999999999978,47
40.48984813114171,56.4235040658301,56.4235040658301,47.626770389306614,47.626770389306614,10.899999999999977,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,10.999999999999977,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,11.099999999999977,47
40.51147504274954,56.44513097743793,56.44513097743793,47.648397300914446,47.648397300914446,11.199999999999976,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,11.299999999999976,47
40.48984813114171,56.28217805251386,56.28217805251386,47.39122470831943,47.39122470831943,11.399999999999975,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,11.499999999999975,47
40.51147504274954,56.44513097743793,56.44513097743793,47.648397300914446,47.648397300914446,11.599999999999975,47
40.51147504274954,56.30380496412168,56.30380496412168,47.41285161992725,47.41285161992725,11.699999999999974,47
28.15450692202092,47.17405693067479,47.17405693067479,47.41285161992725,47.41285161992725,11.799999999999974,47
47.39122470831943,47.626770389306614,47.626770389306614,40.48984813114171,40.48984813114171,11.899999999999974,47
41.20406101702499,40.51147504274954,40.51147504274954,40.86123119066374,40.86123119066374,11.999999999999973,47
30.823215978058293,32.01764406066927,32.01764406066927,31.43072885489791,31.43072885489791,12.099999999999973,49
31.43072885489791,30.193606939328664,30.193606939328664,30.823215978058293,30.823215978058293,12.199999999999973,49
29.540233531060156,30.823215978058293,30.823215978058293,30.193606939328664,30.193606939328664,12.299999999999972,49
42.801589066450475,30.171980027720846,30.171980027720846,30.80158906645047,30.80158906645047,12.399999999999972,49
31.43072885489791,30.193606939328664,30.193606939328664,30.823215978058293,30.823215978058293,12.499999999999972,49
42.51127347566296,30.823215978058293,30.823215978058293,30.193606939328664,30.193606939328664,12.599999999999971,49
42.51127347566296,30.823215978058293,30.823215978058293,30.193606939328664,30.193606939328664,12.69999999999997,49
30.823215978058293,42.19360693932866,42.19360693932866,30.193606939328664,30.193606939328664,12.79999999999997,49
66.17198002772085,42.17198002772084,42.17198002772084,30.171980027720846,30.171980027720846,12.89999999999997,49
30.823215978058293,42.19360693932866,42.19360693932866,30.193606939328664,30.193606939328664,12.99999999999997,49
68.23270695663642,42.19360693932866,42.19360693932866,30.193606939328664,30.193606939328664,13.09999999999997,49
30.823215978058293,42.19360693932866,42.19360693932866,30.193606939328664,30.193606939328664,13.199999999999969,49
30.823215978058293,42.19360693932866,42.19360693932866,30.193606939328664,30.193606939328664,13.299999999999969,49
30.80158906645047,42.17198002772084,42.17198002772084,30.171980027720846,30.171980027720846,13.399999999999968,49
42.51127347566296,30.823215978058293,30.823215978058293,30.193606939328664,30.193606939328664,13.499999999999968,49
42.19360693932866,30.823215978058293,30.823215978058293,30.193606939328664,30.193606939328664,13.599999999999968,49
42.51127347566296,30.823215978058293,30.823215978058293,30.193606939328664,30.193606939328664,13.699999999999967,49
30.823215978058293,42.19360693932866,42.19360693932866,30.193606939328664,30.193606939328664,13.799999999999967,49
42.48964656405514,30.80158906645047,30.80158906645047,30.171980027720846,30.171980027720846,13.899999999999967,49
29.540233531060156,30.193606939328664,30.193606939328664,30.823215978058293,30.823215978058293,13.999999999999966,49
43.12963708334395,30.823215978058293,30.823215978058293,31.43072885489791,31.43072885489791,14.099999999999966,50
31.43072885489791,30.823215978058293,30.823215978058293,43.12963708334395,43.12963708334395,14.199999999999966,50
31.43072885489791,43.12963708334395,43.12963708334395,30.823215978058293,30.823215978058293,14.299999999999965,50
31.409101943290086,43.108010171736126,43.108010171736126,30.80158906645047,30.80158906645047,14.399999999999965,50
43.12963708334395,31.43072885489791,31.43072885489791,30.823215978058293,30.823215978058293,14.499999999999964,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,14.599999999999964,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,14.699999999999964,50
31.43072885489791,43.12963708334395,43.12963708334395,30.823215978058293,30.823215978058293,14.799999999999963,50
43.108010171736126,30.80158906645047,30.80158906645047,31.409101943290086,31.409101943290086,14.899999999999963,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,14.999999999999963,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,15.099999999999962,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,15.199999999999962,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,15.299999999999962,50
43.108010171736126,30.80158906645047,30.80158906645047,31.409101943290086,31.409101943290086,15.399999999999961,50
43.12963708334395,30.823215978058293,30.823215978058293,31.43072885489791,31.43072885489791,15.499999999999961,50
30.823215978058293,43.12963708334395,43.12963708334395,31.43072885489791,31.43072885489791,15.59999999999996,50
43.12963708334395,30.823215978058293,30.823215978058293,31.43072885489791,31.43072885489791,15.69999999999996,50
43.12963708334395,30.823215978058293,30.823215978058293,31.43072885489791,31.43072885489791,15.79999999999996,50
30.193606939328664,31.43072885489791,31.43072885489791,30.823215978058293,30.823215978058293,15.89999999999996,50
